name,uuid,version,tree_hash,source_kind,is_direct_dep,git_revision
ArgTools,0dad84c5-d112-42e6-8d28-ef12dabb789f,1.1.2,,stdlib,false,
Artifacts,56f22d72-fd6d-98f1-02f0-08ddc0907c33,1.11.0,,stdlib,false,
Base64,2a0f44e3-6c83-55bd-87e4-b1978d98bd5f,1.11.0,,stdlib,false,
BenchmarkTools,6e4b80f9-dd63-53aa-95a3-0cdb28fa8baf,1.7.0,6876e30dc02dc69f0613cb6ece242144f2ca9e56,registry,false,
Bzip2_jll,6e34b625-4abd-537c-b88f-471c36dfa7a0,1.0.9+0,1b96ea4a01afe0ea4090c5c8039690672dd13f2e,registry,false,
CRlibm,96374032-68de-5a5b-8d9e-752f78720389,1.0.2,66188d9d103b92b6cd705214242e27f5737a1e5e,registry,false,
CRlibm_jll,4e9b3aee-d8a1-5a3d-ad8b-7d824db253f0,1.0.1+0,e329286945d0cfc04456972ea732551869af1cfc,registry,false,
CSV,336ed68f-0bac-5ca0-87d4-7b16caf5d00b,0.10.16,8d8e0b0f350b8e1c91420b5e64e5de774c2f0f4d,registry,true,
CodecBzip2,523fee87-0ab8-5b00-afb7-3ecf72e48cfd,0.8.5,84990fa864b7f2b4901901ca12736e45ee79068c,registry,false,
CodecZlib,944b1d66-785c-5afd-91f1-9de20f533193,0.7.8,962834c22b66e32aa10f7611c08c8ca4e20749a9,registry,false,
CommonSubexpressions,bbf7d656-a473-5ed7-a52c-81e309532950,0.3.1,cda2cfaebb4be89c9084adaca7dd7333369715c5,registry,false,
Compat,34da2185-b29b-5c13-b0c7-acf172513d20,4.18.1,9d8a54ce4b17aa5bdce0ea5c34bc5e7c340d16ad,registry,false,
CompilerSupportLibraries_jll,e66e0078-7015-5450-92f7-15fbd957f2ae,1.3.0+1,,stdlib,false,
CoreMath,b7a15901-be09-4a0e-87d2-2e66b0e09b5a,0.1.0,8c0480f92b1b1796239156a1b9b1bfb1b39499b4,registry,false,
CoreMath_jll,a38c48d9-6df1-5ac9-9223-b6ada3b5572b,0.1.0+0,a692a4c1dc59a4b8bc0b6403876eb3250fde2bc3,registry,false,
Crayons,a8cc5b0e-0ffa-5ad4-8c14-923d3ee1735f,4.1.1,249fe38abf76d48563e2f4556bebd215aa317e15,registry,false,
DataAPI,9a962f9c-6df0-11e9-0e5d-c546b8b5ee8a,1.16.0,abe83f3a2f1b857aac70ef8b269080af17764bbe,registry,false,
DataFrames,a93c6f00-e57d-5684-b7b6-d8193f3e46c0,1.8.1,d8928e9169ff76c6281f39a659f9bca3a573f24c,registry,true,
DataStructures,864edb3b-99cc-5e75-8d2d-829cb0a9cfe8,0.19.4,e86f4a2805f7f19bec5129bc9150c38208e5dc23,registry,false,
DataValueInterfaces,e2d170a0-9d28-54be-80f0-106bbe20a464,1.0.0,bfc1187b79289637fa0ef6d4436ebdfe6905cbd6,registry,false,
Dates,ade2ca70-3891-5945-98fb-dc099432e06a,1.11.0,,stdlib,true,
DelimitedFiles,8bb1440f-4735-579b-a4ab-409b98df4dab,1.9.1,9e2f36d3c96a820c678f2f1f1782582fcf685bae,registry,false,
DiffResults,163ba53b-c6d8-5494-b064-1a9d43ac40c5,1.1.0,782dd5f4561f5d267313f23853baaaa4c52ea621,registry,false,
DiffRules,b552c78f-8df3-52c6-915a-8e097449b14b,1.15.1,23163d55f885173722d1e4cf0f6110cdbaf7e272,registry,false,
Distributed,8ba89e20-285c-5b6f-9357-94700520ee1b,1.11.0,,stdlib,false,
DocStringExtensions,ffbed154-4ef7-542d-bbb7-c09d3a79fcae,0.9.5,7442a5dfe1ebb773c29cc2962a8980f47221d76c,registry,false,
Downloads,f43a241f-c20a-4ad4-852c-f6b1247861c6,1.7.0,,stdlib,false,
FilePathsBase,48062228-2e41-5def-b9a4-89aafe57970f,0.9.24,3bab2c5aa25e7840a4b065805c0cdfc01f3068d2,registry,false,
FileWatching,7b1f6079-737a-58dc-b8bc-7a2ca5c1b5ee,1.11.0,,stdlib,false,
ForwardDiff,f6369f11-7733-5829-9624-2563aa707210,1.3.3,cddeab6487248a39dae1a960fff0ac17b2a28888,registry,false,
Future,9fa8497b-333b-5362-9e8d-4d0656e87820,1.11.0,,stdlib,false,
HDF5,f67ccb44-e63f-5c2f-98bd-6dc0ccc4ba2f,0.17.2,e856eef26cf5bf2b0f95f8f4fc37553c72c8641c,registry,false,
HDF5_jll,0234f1f7-429e-5d53-9886-15a909be8d59,1.14.6+0,e94f84da9af7ce9c6be049e9067e511e17ff89ec,registry,false,
HiGHS,87dc4568-4c63-4d18-b0c0-bb2238e4078b,1.23.0,bf5e946f72ebd1b4620249a6be7ff34832ba9ca0,registry,true,
HiGHS_jll,8fd58aa0-07eb-5a78-9b36-339c94fd15ea,1.14.0+0,50ed12dc8c37ebb8d2b759f21755259d8512f2bd,registry,false,
Hwloc_jll,e33a78d0-f292-5ffc-b300-72abe9b543c8,2.13.0+1,baaaebd42ed9ee1bd9173cfd56910e55a8622ee1,registry,false,
InlineStrings,842dd82b-1e85-43dc-bf29-5d0ee9dffc48,1.4.5,8f3d257792a522b4601c24a577954b0a8cd7334d,registry,false,
InteractiveUtils,b77e0a4c-d291-57a0-90e8-8db25a27a240,1.11.0,,stdlib,false,
IntervalArithmetic,d1acc4aa-44c8-5952-acd4-ba5d80a2a253,1.0.6,f1c42fcaca2d8034fe392f3e86c2e0809f75b2a1,registry,false,
InvertedIndices,41ab1584-1d38-5bbf-9106-f11c6c58b48f,1.3.1,6da3c4316095de0f5ee2ebd875df8721e7e0bdbe,registry,false,
IrrationalConstants,92d709cd-6900-40b7-9082-c6be49f344b6,0.2.6,b2d91fe939cae05960e760110b328288867b5758,registry,false,
IteratorInterfaceExtensions,82899510-4779-5014-852e-03e436cf321d,1.0.0,a3f24677c21f5bbe9d2a714f95dcd58337fb2856,registry,false,
JLLWrappers,692b3bcd-3c85-4b1f-b108-f13ce0eb3210,1.7.1,0533e564aae234aff59ab625543145446d8b6ec2,registry,false,
JSON,682c06a0-de6a-54ab-a142-c8b1cf79cde6,1.5.0,67c6f1f085cb2671c93fe34244c9cccde30f7a26,registry,false,
JuMP,4076af6c-e467-56ae-b986-b466b2749572,1.30.0,4091a1338a0e32766b11b9bd3fac247d34200c77,registry,true,
JuliaSyntaxHighlighting,ac6e5ff7-fb65-4e79-a425-ec3bc9c03011,1.12.0,,stdlib,false,
LaTeXStrings,b964fa9f-0449-5b57-a5c2-d3ea65f4040f,1.4.0,dda21b8cbd6a6c40d9d02a73230f9d70fed6918c,registry,false,
LazyArtifacts,4af54fe1-eca0-43a8-85a7-787d91b784e3,1.11.0,,stdlib,false,
LibCURL,b27032c2-a3e7-50c8-80cd-2d36dbcbfd21,0.6.4,,stdlib,false,
LibCURL_jll,deac9b47-8bc7-5906-a0fe-35ac56dc84c0,8.15.0+0,,stdlib,false,
LibGit2,76f85450-5226-5b5a-8eaa-529ad045b433,1.11.0,,stdlib,false,
LibGit2_jll,e37daf67-58a4-590a-8e99-b0245dd2ffc5,1.9.0+0,,stdlib,false,
LibSSH2_jll,29816b5a-b9ab-546f-933c-edad1886dfa8,1.11.3+1,,stdlib,false,
Libdl,8f399da3-3557-5675-b5ff-fb832c97cbdb,1.11.0,,stdlib,false,
Libiconv_jll,94ce4f54-9a6c-5748-9c1c-f9c7231a4531,1.18.0+0,be484f5c92fad0bd8acfef35fe017900b0b73809,registry,false,
LinearAlgebra,37e2e46d-f89d-539d-b4ee-838fcccc9c8e,1.12.0,,stdlib,false,
LogExpFunctions,2ab3a3ac-af41-5b50-aa03-7779005ae688,0.3.29,13ca9e2586b89836fd20cccf56e57e2b9ae7f38f,registry,false,
Logging,56ddb016-857b-54e1-b83d-db4d58db5568,1.11.0,,stdlib,false,
MAT,23992714-dd62-5051-b70f-ba57cb901cac,0.11.5,6f8434aa453c31d5a12c376d297449afa5112404,registry,false,
MIPVerify,e5e5f8be-2a6a-5994-adbb-5afbd0e30425,0.7.0,,path,true,
MPICH_jll,7cb0a576-ebde-5e09-9194-50597f1243b4,4.3.2+0,9341048b9f723f2ae2a72a5269ac2f15f80534dc,registry,false,
MPIPreferences,3da0fdf6-3ccc-4f1b-acd9-58baa6c99267,0.1.12,8e98d5d80b87403c311fd51e8455d4546ba7a5f8,registry,false,
MPItrampoline_jll,f1f71cc9-e9ae-5b93-9b94-4fe0e1ad3748,5.5.5+0,36c2d142e7d45fb98b5f83925213feb3292ca348,registry,false,
MacroTools,1914dd2f-81c6-5fcd-8719-6d5c9610ff09,0.5.16,1e0228a030642014fe5cfe68c2c0a818f9e3f522,registry,false,
Markdown,d6f4376e-aef5-505a-96c1-9c027394607a,1.11.0,,stdlib,false,
MathOptIIS,8c4f8055-bd93-4160-a86b-a0c04941dbff,0.2.0,3b3d69130d8ab8c39d5fa4d30e20a8e6428c9d37,registry,false,
MathOptInterface,b8f27783-ece8-5eb3-8dc8-9495eed66fee,1.50.1,ce739e3d8a21313ea418772edfc3b7b15a1dfc16,registry,false,
Memento,f28f55f0-a522-5efc-85c2-fe41dfb9b2d9,1.4.1,bb2e8f4d9f400f6e90d57b34860f6abdc51398e5,registry,false,
MicrosoftMPI_jll,9237b28f-5490-5468-be7b-bb81f5f5e6cf,10.1.4+3,bc95bf4149bf535c09602e3acdf950d9b4376227,registry,false,
Missings,e1d29d7a-bbdc-5cf2-9ac0-f12de2c33e28,1.2.0,ec4f7fbeab05d7747bdf98eb74d130a2a2ed298d,registry,false,
Mmap,a63ad114-7e13-5084-954f-fe012c677804,1.11.0,,stdlib,false,
MozillaCACerts_jll,14a3606d-f60d-562e-9121-12d972cd8159,2025.11.4,,stdlib,false,
MutableArithmetics,d8a4904e-b15c-11e9-3269-09a3773c0cb0,1.7.1,7c25249fc13a070f5ba433c50e21e22bb33c6fb0,registry,false,
NaNMath,77ba4419-2d1f-58cd-9bb1-8ffee604a2e3,1.1.3,9b8215b1ee9e78a293f99797cd31375471b2bcae,registry,false,
NetworkOptions,ca575930-c2e3-43a9-ace4-1e988b2c1908,1.3.0,,stdlib,false,
OpenBLAS32_jll,656ef2d0-ae68-5445-9ca0-591084a874a2,0.3.30+0,46cce8b42186882811da4ce1f4c7208b02deb716,registry,false,
OpenBLASConsistentFPCSR_jll,6cdc7f73-28fd-5e50-80fb-958a8875b1af,0.3.30+0,f2b3b9e52a5eb6a3434c8cca67ad2dde011194f4,registry,false,
OpenBLAS_jll,4536629a-c528-5b80-bd46-f80d51c5b363,0.3.29+0,,stdlib,false,
OpenLibm_jll,05823500-19ac-5b8b-9628-191a04bc5112,0.8.7+0,,stdlib,false,
OpenMPI_jll,fe0851c0-eecd-5654-98d4-656369965a5c,5.0.10+0,2f3d05e419b6125ffe06e55784102e99325bdbe2,registry,false,
OpenSSL_jll,458c3c95-2e84-50aa-8efc-19380b2a3a95,3.5.4+0,,stdlib,false,
OpenSpecFun_jll,efe28fd5-8261-553b-a9e1-b2916fc3738e,0.5.6+0,1346c9208249809840c91b26703912dff463d335,registry,false,
OrderedCollections,bac558e1-5e72-5ebc-8fee-abe8a469f55d,1.8.1,05868e21324cede2207c6f0f466b4bfef6d5e7ee,registry,false,
Parsers,69de0a69-1ddd-5017-9359-2bf0b02dc9f0,2.8.3,7d2f8f21da5db6a806faf7b9b292296da42b2810,registry,false,
Pkg,44cfe95a-1eb2-52ea-b672-e2afdf69b78f,1.12.1,,stdlib,false,
PooledArrays,2dfb63ee-cc39-5dd5-95bd-886bf059d720,1.4.3,36d8b4b899628fb92c2749eb488d884a926614d3,registry,false,
PrecompileTools,aea7be01-6a6a-4083-8856-8a6e6704d82a,1.3.3,07a921781cab75691315adc645096ed5e370cb77,registry,false,
Preferences,21216c6a-2e73-6563-6e65-726566657250,1.5.2,8b770b60760d4451834fe79dd483e318eee709c4,registry,false,
PrettyTables,08abe8d2-0d0c-5749-adfa-8a2ac140af0d,3.3.2,624de6279ab7d94fc9f672f0068107eb6619732c,registry,false,
Printf,de0858da-6303-5e67-8744-51eddeeeb8d7,1.11.0,,stdlib,false,
Profile,9abbd945-dff8-562f-b5e8-e1ebf5ef1b79,1.11.0,,stdlib,false,
ProgressMeter,92933f4c-e287-5a05-a399-4b506db050ca,1.11.0,fbb92c6c56b34e1a2c4c36058f68f332bec840e7,registry,false,
REPL,3fa0cd96-eef1-5676-8a61-b3b8758bbffb,1.11.0,,stdlib,false,
Random,9a3f8284-a2c9-5f02-9a11-845980a1fd5c,1.11.0,,stdlib,false,
Reexport,189a3867-3050-52da-a836-e630ba90ab69,1.2.2,45e428421666073eab6f2da5c9d310d99bb12f9b,registry,false,
Requires,ae029012-a4dd-5104-9daa-d747884805df,1.3.1,62389eeff14780bfe55195b7204c0d8738436d64,registry,false,
RoundingEmulator,5eaf0fd0-dfba-4ccb-bf02-d820a40db705,0.2.1,40b9edad2e5287e05bd413a38f61a8ff55b9557b,registry,false,
SHA,ea8e919c-243c-51af-8825-aaa63cd721ce,0.7.0,,stdlib,false,
SentinelArrays,91c51154-3ec4-41a3-a24f-3f23e20d615c,1.4.9,ebe7e59b37c400f694f52b58c93d26201387da70,registry,false,
Serialization,9e88b42a-f829-5b0c-bbe9-9e923198166b,1.11.0,,stdlib,false,
Sockets,6462fe0b-24de-5631-8697-dd941f90decc,1.11.0,,stdlib,false,
SortingAlgorithms,a2af1166-a08f-5f64-846c-94a0d3cef48c,1.2.2,64d974c2e6fdf07f8155b5b2ca2ffa9069b608d9,registry,false,
SparseArrays,2f01184e-e22b-5df5-ae63-d93ebab69eaf,1.12.0,,stdlib,false,
SpecialFunctions,276daf66-3868-5448-9aa4-cd146d93841b,2.7.2,2700b235561b0335d5bef7097a111dc513b8655e,registry,false,
StaticArraysCore,1e83bf80-4336-4d27-bf5d-d5a4f845583c,1.4.4,6ab403037779dae8c514bad259f32a447262455a,registry,false,
Statistics,10745b16-79ce-11e8-11f9-7d13ad32a3b2,1.11.1,ae3bb1eb3bba077cd276bc5cfc337cc65c3075c0,registry,true,
StringEncodings,69024149-9ee7-55f6-a4c4-859efe599b68,0.3.7,b765e46ba27ecf6b44faf70df40c57aa3a547dcb,registry,false,
StringManipulation,892a3eda-7b42-436c-8928-eab12a02cf0e,0.4.4,d05693d339e37d6ab134c5ab53c29fce5ee5d7d5,registry,false,
StructUtils,ec057cc2-7a8d-4b58-b3b3-92acb9f63b42,2.7.1,fa95b3b097bcef5845c142ea2e085f1b2591e92c,registry,false,
StyledStrings,f489334b-da3d-4c2e-b8f0-e476e12c162b,1.11.0,,stdlib,false,
SuiteSparse_jll,bea87d4a-7f5b-5778-9afe-8cc45184846c,7.8.3+2,,stdlib,false,
TOML,fa267f1f-6049-4f14-aa54-33bafae1ed76,1.0.3,,stdlib,false,
TableTraits,3783bdb8-4a98-5b6b-af9a-565f29a5fe9c,1.0.1,c06b2f539df1c6efa794486abfb6ed2022561a39,registry,false,
Tables,bd369af6-aec1-5ad0-b16a-f7cc5008161c,1.12.1,f2c1efbc8f3a609aadf318094f8fc5204bdaf344,registry,false,
Tar,a4e569a6-e804-4fa4-b0f3-eef7a1d5b13e,1.10.0,,stdlib,false,
Test,8dfed614-e22c-5e08-85e1-65c5234f0b40,1.11.0,,stdlib,false,
TranscodingStreams,3bb67fe8-82b1-5028-8e26-92a6c54297fa,0.11.3,0c45878dcfdcfa8480052b6ab162cdd138781742,registry,false,
UUIDs,cf7118a7-6976-5b1a-9a39-7adc72f591a4,1.11.0,,stdlib,false,
Unicode,4ec0a83e-493e-50e2-b9ac-8f72acf5a8f5,1.11.0,,stdlib,false,
WeakRefStrings,ea10d353-3f73-51f8-a26c-33c1cb351aa5,1.4.2,b1be2855ed9ed8eac54e5caff2afcdb442d52c23,registry,false,
WorkerUtilities,76eceee3-57b5-4d4a-8e66-0e911cebbf60,1.6.1,cd1659ba0d57b71a464a29e64dbc67cfe83d54e7,registry,false,
XML2_jll,02c8fc9c-b97f-50b9-bbe4-9be30ff0a78a,2.13.9+0,80d3930c6347cfce7ccf96bd3bafdf079d9c0390,registry,false,
Xorg_libpciaccess_jll,a65dc6b1-eb27-53a1-bb3e-dea574b5389e,0.18.1+0,4909eb8f1cbf6bd4b1c30dd18b2ead9019ef2fad,registry,false,
Zlib_jll,83775a58-1f1d-513f-b197-d71354ab007a,1.3.1+2,,stdlib,false,
libaec_jll,477f73a3-ac25-53e9-8cc3-50b2fa2566f0,1.1.6+0,1411bc34c180946d3cef591de1384012afa6edee,registry,false,
libblastrampoline_jll,8e850b90-86db-534c-a0d3-1478176c7d93,5.15.0+0,,stdlib,false,
nghttp2_jll,8e850ede-7688-5339-a07c-302acd2aaf8d,1.64.0+1,,stdlib,false,
p7zip_jll,3f19e933-33d8-53b3-aaab-bd5110c3b7a0,17.7.0+0,,stdlib,false,
